File Name,First Cycle Frame
18_10_cam3.npy,78
18_11_cam3.npy,61
0_11_cam4.npy,78
16_08_cam3.npy,58
8_05_cam0.npy,115
8_04_cam0.npy,58
21_15_cam2.npy,78
22_12_cam0.npy,90
19_05_cam4.npy,56
2_02_cam1.npy,107
1_05_cam3.npy,87
21_14_cam2.npy,83
22_13_cam0.npy,60
2_03_cam1.npy,71
1_04_cam3.npy,56
19_04_cam4.npy,106
11_10_cam0.npy,93
11_11_cam0.npy,113
12_16_cam2.npy,67
14_06_cam3.npy,82
17_01_cam1.npy,93
14_07_cam3.npy,80
24_03_cam1.npy,80
7_14_cam2.npy,55
4_13_cam0.npy,97
24_02_cam1.npy,58
7_15_cam2.npy,55
4_12_cam0.npy,70
21_09_cam3.npy,79
21_08_cam3.npy,131
4_12_cam4.npy,67
4_13_cam4.npy,56
19_04_cam0.npy,81
22_13_cam4.npy,87
19_05_cam0.npy,119
22_12_cam4.npy,59
7_08_cam3.npy,82
11_11_cam4.npy,58
9_11_cam3.npy,60
9_10_cam3.npy,57
7_09_cam3.npy,61
11_10_cam4.npy,83
23_06_cam3.npy,81
20_01_cam1.npy,75
0_11_cam0.npy,113
3_16_cam2.npy,82
23_07_cam3.npy,85
0_10_cam0.npy,65
8_04_cam4.npy,74
13_03_cam1.npy,56
10_04_cam3.npy,69
13_02_cam1.npy,86
10_05_cam3.npy,59
8_05_cam4.npy,58
16_15_cam2.npy,78
15_12_cam0.npy,56
16_14_cam2.npy,58
15_13_cam0.npy,75
26_10_cam0.npy,143
5_07_cam3.npy,102
26_11_cam0.npy,58
25_16_cam2.npy,65
5_06_cam3.npy,101
6_01_cam1.npy,108
18_07_cam1.npy,62
3_01_cam4.npy,74
18_06_cam1.npy,86
8_12_cam2.npy,79
8_13_cam2.npy,57
16_03_cam4.npy,61
16_02_cam4.npy,72
25_01_cam4.npy,123
13_08_cam2.npy,72
13_09_cam2.npy,57
14_11_cam1.npy,80
17_16_cam3.npy,62
14_10_cam1.npy,101
7_03_cam0.npy,93
4_04_cam2.npy,77
24_14_cam3.npy,90
7_02_cam0.npy,61
4_05_cam2.npy,71
24_15_cam3.npy,71
2_15_cam3.npy,56
1_12_cam1.npy,55
21_02_cam0.npy,91
22_05_cam2.npy,83
2_14_cam3.npy,55
1_13_cam1.npy,64
21_03_cam0.npy,74
22_04_cam2.npy,65
11_07_cam2.npy,56
11_06_cam2.npy,56
12_01_cam0.npy,58
9_06_cam4.npy,105
12_01_cam1.npy,69
11_06_cam3.npy,107
11_07_cam3.npy,61
9_07_cam4.npy,65
1_13_cam0.npy,67
2_14_cam2.npy,110
22_04_cam3.npy,73
21_03_cam1.npy,127
1_12_cam0.npy,95
2_15_cam2.npy,69
22_05_cam3.npy,56
21_02_cam1.npy,60
4_05_cam3.npy,85
7_02_cam1.npy,106
24_15_cam2.npy,89
4_04_cam3.npy,56
7_03_cam1.npy,76
24_14_cam2.npy,64
14_10_cam0.npy,99
17_16_cam2.npy,59
14_11_cam0.npy,70
13_09_cam3.npy,65
5_10_cam4.npy,70
13_08_cam3.npy,109
5_11_cam4.npy,64
10_13_cam4.npy,100
8_13_cam3.npy,57
8_12_cam3.npy,62
10_12_cam4.npy,72
23_11_cam4.npy,67
18_06_cam0.npy,57
23_10_cam4.npy,62
18_07_cam0.npy,110
25_16_cam3.npy,103
26_11_cam1.npy,55
6_01_cam0.npy,58
5_06_cam2.npy,170
26_10_cam1.npy,55
5_07_cam2.npy,55
15_13_cam1.npy,105
16_14_cam3.npy,56
15_12_cam1.npy,95
16_15_cam3.npy,114
10_05_cam2.npy,72
13_02_cam0.npy,66
10_04_cam2.npy,61
13_03_cam0.npy,56
23_07_cam2.npy,55
0_10_cam1.npy,103
20_01_cam0.npy,64
23_06_cam2.npy,73
3_16_cam3.npy,105
0_11_cam1.npy,77
7_09_cam2.npy,61
9_10_cam2.npy,62
9_11_cam2.npy,87
7_08_cam2.npy,110
19_05_cam1.npy,55
2_02_cam4.npy,94
2_03_cam4.npy,57
19_04_cam1.npy,58
24_03_cam4.npy,105
24_02_cam4.npy,58
21_08_cam2.npy,57
17_01_cam4.npy,61
21_09_cam2.npy,69
14_06_cam4.npy,64
21_08_cam0.npy,62
14_07_cam4.npy,86
21_09_cam0.npy,62
1_05_cam4.npy,86
19_05_cam3.npy,59
19_04_cam3.npy,72
1_04_cam4.npy,60
9_10_cam0.npy,73
7_09_cam0.npy,56
7_08_cam0.npy,59
9_11_cam0.npy,110
18_10_cam4.npy,57
0_10_cam3.npy,61
16_09_cam4.npy,57
23_07_cam0.npy,59
0_11_cam3.npy,59
16_08_cam4.npy,75
3_16_cam1.npy,55
18_11_cam4.npy,103
23_06_cam0.npy,63
20_01_cam2.npy,78
13_02_cam2.npy,80
10_05_cam0.npy,60
13_03_cam2.npy,70
10_04_cam0.npy,62
16_14_cam1.npy,60
15_13_cam3.npy,72
16_15_cam1.npy,56
15_12_cam3.npy,62
5_06_cam0.npy,88
6_01_cam2.npy,121
26_11_cam3.npy,88
25_16_cam1.npy,100
5_07_cam0.npy,87
26_10_cam3.npy,55
18_06_cam2.npy,69
20_16_cam4.npy,86
18_07_cam2.npy,55
8_13_cam1.npy,84
13_14_cam4.npy,61
13_15_cam4.npy,56
8_12_cam1.npy,61
13_09_cam1.npy,82
6_16_cam4.npy,62
13_08_cam1.npy,61
14_10_cam2.npy,57
14_11_cam2.npy,59
17_16_cam0.npy,56
24_15_cam0.npy,93
7_02_cam3.npy,102
4_05_cam1.npy,83
24_14_cam0.npy,74
7_03_cam3.npy,93
4_04_cam1.npy,57
21_03_cam3.npy,55
22_04_cam1.npy,86
2_14_cam0.npy,68
1_13_cam2.npy,60
21_02_cam3.npy,104
22_05_cam1.npy,57
2_15_cam0.npy,58
1_12_cam2.npy,107
11_06_cam1.npy,69
12_01_cam3.npy,95
11_07_cam1.npy,89
11_07_cam0.npy,94
24_09_cam4.npy,102
12_01_cam2.npy,82
11_06_cam0.npy,68
24_08_cam4.npy,101
22_05_cam0.npy,98
21_02_cam2.npy,134
19_12_cam4.npy,73
1_12_cam3.npy,58
2_15_cam1.npy,61
22_04_cam0.npy,66
21_03_cam2.npy,72
1_13_cam3.npy,72
2_14_cam1.npy,97
19_13_cam4.npy,82
24_14_cam1.npy,61
4_04_cam0.npy,67
7_03_cam2.npy,65
24_15_cam1.npy,99
4_05_cam0.npy,69
7_02_cam2.npy,55
17_16_cam1.npy,68
14_11_cam3.npy,93
2_08_cam4.npy,67
14_10_cam3.npy,65
2_09_cam4.npy,64
13_08_cam0.npy,62
26_06_cam4.npy,91
13_09_cam0.npy,74
26_07_cam4.npy,92
15_04_cam4.npy,59
15_05_cam4.npy,62
8_12_cam0.npy,63
8_13_cam0.npy,66
0_07_cam4.npy,61
18_07_cam3.npy,91
18_06_cam3.npy,61
0_06_cam4.npy,56
5_07_cam1.npy,90
26_10_cam2.npy,77
6_01_cam3.npy,97
5_06_cam1.npy,56
25_16_cam0.npy,73
26_11_cam2.npy,105
15_12_cam2.npy,63
16_15_cam0.npy,102
15_13_cam2.npy,74
16_14_cam0.npy,60
10_04_cam1.npy,70
13_03_cam3.npy,58
10_05_cam1.npy,76
13_02_cam3.npy,68
3_16_cam0.npy,86
0_11_cam2.npy,61
20_01_cam3.npy,86
23_06_cam1.npy,93
0_10_cam2.npy,58
23_07_cam1.npy,56
9_11_cam1.npy,55
7_08_cam1.npy,86
12_16_cam4.npy,56
7_09_cam1.npy,83
9_10_cam1.npy,98
21_14_cam4.npy,58
19_04_cam2.npy,56
21_15_cam4.npy,69
19_05_cam2.npy,55
7_15_cam4.npy,81
7_14_cam4.npy,57
21_09_cam1.npy,55
21_08_cam1.npy,60
20_06_cam1.npy,69
23_01_cam3.npy,124
3_11_cam2.npy,60
0_16_cam0.npy,83
20_07_cam1.npy,56
3_10_cam2.npy,56
10_03_cam3.npy,94
13_04_cam1.npy,92
8_03_cam4.npy,60
8_02_cam4.npy,58
10_02_cam3.npy,76
13_05_cam1.npy,60
15_15_cam0.npy,61
16_12_cam2.npy,69
15_14_cam0.npy,95
16_13_cam2.npy,56
25_10_cam2.npy,76
6_07_cam1.npy,59
25_11_cam2.npy,65
26_16_cam0.npy,106
6_06_cam1.npy,59
5_01_cam3.npy,91
22_09_cam1.npy,78
22_08_cam1.npy,109
4_15_cam4.npy,55
4_14_cam4.npy,98
19_03_cam0.npy,84
22_14_cam4.npy,80
19_02_cam0.npy,57
22_15_cam4.npy,77
9_16_cam3.npy,94
11_16_cam4.npy,69
4_08_cam1.npy,61
4_09_cam1.npy,63
19_08_cam3.npy,58
17_11_cam3.npy,72
1_08_cam4.npy,56
14_16_cam1.npy,99
17_10_cam3.npy,56
1_09_cam4.npy,69
19_09_cam3.npy,72
4_03_cam2.npy,91
7_04_cam0.npy,58
24_13_cam3.npy,68
4_02_cam2.npy,59
7_05_cam0.npy,56
24_12_cam3.npy,97
1_15_cam1.npy,61
2_12_cam3.npy,61
22_02_cam2.npy,75
21_05_cam0.npy,55
1_14_cam1.npy,57
2_13_cam3.npy,58
22_03_cam2.npy,70
21_04_cam0.npy,134
12_07_cam0.npy,57
12_06_cam0.npy,71
11_01_cam2.npy,58
3_07_cam4.npy,84
18_01_cam1.npy,83
3_06_cam4.npy,62
8_15_cam2.npy,77
8_14_cam2.npy,95
16_04_cam4.npy,115
16_05_cam4.npy,114
25_06_cam4.npy,59
10_08_cam0.npy,59
25_07_cam4.npy,57
10_09_cam0.npy,56
10_09_cam1.npy,58
10_08_cam1.npy,64
5_16_cam4.npy,69
8_14_cam3.npy,109
10_14_cam4.npy,67
10_15_cam4.npy,82
8_15_cam3.npy,58
23_16_cam4.npy,101
18_01_cam0.npy,58
11_01_cam3.npy,56
12_06_cam1.npy,57
9_01_cam4.npy,70
12_07_cam1.npy,80
2_13_cam2.npy,60
1_14_cam0.npy,60
21_04_cam1.npy,102
22_03_cam3.npy,100
2_12_cam2.npy,68
1_15_cam0.npy,94
21_05_cam1.npy,55
22_02_cam3.npy,86
7_05_cam1.npy,101
4_02_cam3.npy,55
24_12_cam2.npy,71
7_04_cam1.npy,80
4_03_cam3.npy,112
24_13_cam2.npy,92
19_09_cam2.npy,61
17_10_cam2.npy,58
14_16_cam0.npy,91
17_11_cam2.npy,65
19_08_cam2.npy,82
4_09_cam0.npy,58
4_08_cam0.npy,55
9_16_cam2.npy,118
2_05_cam4.npy,94
19_02_cam1.npy,64
19_03_cam1.npy,106
2_04_cam4.npy,76
24_04_cam4.npy,80
24_05_cam4.npy,66
22_08_cam0.npy,58
17_06_cam4.npy,88
22_09_cam0.npy,71
17_07_cam4.npy,58
26_16_cam1.npy,78
25_11_cam3.npy,108
5_01_cam2.npy,56
6_06_cam0.npy,82
25_10_cam3.npy,55
6_07_cam0.npy,67
16_13_cam3.npy,84
15_14_cam1.npy,65
16_12_cam3.npy,86
15_15_cam1.npy,100
13_05_cam0.npy,62
10_02_cam2.npy,70
13_04_cam0.npy,87
10_03_cam2.npy,84
20_07_cam0.npy,62
3_10_cam3.npy,111
15_09_cam4.npy,55
23_01_cam2.npy,101
20_06_cam0.npy,77
0_16_cam1.npy,103
3_11_cam3.npy,70
15_08_cam4.npy,55
3_10_cam1.npy,61
20_07_cam2.npy,98
18_16_cam4.npy,68
3_11_cam1.npy,63
0_16_cam3.npy,102
20_06_cam2.npy,83
23_01_cam0.npy,83
10_02_cam0.npy,58
13_05_cam2.npy,87
10_03_cam0.npy,61
13_04_cam2.npy,79
15_14_cam3.npy,75
16_13_cam1.npy,62
15_15_cam3.npy,98
16_12_cam1.npy,63
6_06_cam2.npy,57
5_01_cam0.npy,66
25_11_cam1.npy,115
26_16_cam3.npy,57
6_07_cam2.npy,67
25_10_cam1.npy,61
14_01_cam4.npy,58
22_08_cam2.npy,101
22_09_cam2.npy,108
19_02_cam3.npy,57
1_02_cam4.npy,70
1_03_cam4.npy,68
19_03_cam3.npy,79
4_09_cam2.npy,58
9_16_cam0.npy,91
4_08_cam2.npy,56
17_10_cam0.npy,56
19_09_cam0.npy,70
19_08_cam0.npy,61
17_11_cam0.npy,56
14_16_cam2.npy,111
24_12_cam0.npy,57
4_02_cam1.npy,119
7_05_cam3.npy,96
24_13_cam0.npy,112
4_03_cam1.npy,64
7_04_cam3.npy,90
22_03_cam1.npy,61
21_04_cam3.npy,55
1_14_cam2.npy,73
2_13_cam0.npy,99
22_02_cam1.npy,59
21_05_cam3.npy,57
1_15_cam2.npy,63
2_12_cam0.npy,65
12_06_cam3.npy,55
11_01_cam1.npy,64
12_07_cam3.npy,56
18_01_cam2.npy,67
20_11_cam4.npy,109
20_10_cam4.npy,55
13_13_cam4.npy,103
8_14_cam1.npy,94
8_15_cam1.npy,58
13_12_cam4.npy,84
10_09_cam3.npy,57
6_10_cam4.npy,103
8_09_cam4.npy,55
8_08_cam4.npy,59
10_08_cam3.npy,65
6_11_cam4.npy,55
10_08_cam2.npy,68
26_01_cam4.npy,60
10_09_cam2.npy,56
15_03_cam4.npy,95
15_02_cam4.npy,65
8_15_cam0.npy,60
8_14_cam0.npy,99
0_01_cam4.npy,73
18_01_cam3.npy,63
12_07_cam2.npy,61
11_01_cam0.npy,66
12_06_cam2.npy,65
21_05_cam2.npy,71
22_02_cam0.npy,60
2_12_cam1.npy,56
1_15_cam3.npy,57
19_15_cam4.npy,105
21_04_cam2.npy,55
22_03_cam0.npy,64
19_14_cam4.npy,78
2_13_cam1.npy,65
1_14_cam3.npy,82
24_13_cam1.npy,67
7_04_cam2.npy,74
4_03_cam0.npy,85
24_12_cam1.npy,60
7_05_cam2.npy,100
4_02_cam0.npy,69
14_16_cam3.npy,66
17_11_cam1.npy,79
19_08_cam1.npy,79
19_09_cam1.npy,56
17_10_cam1.npy,100
4_08_cam3.npy,56
12_11_cam4.npy,66
9_16_cam1.npy,101
4_09_cam3.npy,63
12_10_cam4.npy,85
21_13_cam4.npy,95
19_03_cam2.npy,71
21_12_cam4.npy,85
19_02_cam2.npy,65
7_12_cam4.npy,72
7_13_cam4.npy,104
22_09_cam3.npy,57
22_08_cam3.npy,82
6_07_cam3.npy,70
25_10_cam0.npy,70
5_01_cam1.npy,61
6_06_cam3.npy,55
26_16_cam2.npy,100
25_11_cam0.npy,110
16_12_cam0.npy,60
15_15_cam2.npy,61
16_13_cam0.npy,56
15_14_cam2.npy,63
13_04_cam3.npy,78
10_03_cam1.npy,100
13_05_cam3.npy,76
10_02_cam1.npy,79
0_16_cam2.npy,93
3_11_cam0.npy,59
23_01_cam1.npy,108
20_06_cam3.npy,63
3_10_cam0.npy,81
20_07_cam3.npy,55
8_02_cam2.npy,75
8_03_cam2.npy,64
3_10_cam4.npy,58
15_09_cam3.npy,62
18_16_cam1.npy,69
3_11_cam4.npy,105
15_08_cam3.npy,60
25_11_cam4.npy,56
25_10_cam4.npy,81
16_13_cam4.npy,73
16_12_cam4.npy,78
7_13_cam0.npy,64
4_14_cam2.npy,87
24_04_cam3.npy,63
7_12_cam0.npy,88
4_15_cam2.npy,101
24_05_cam3.npy,75
14_01_cam1.npy,56
17_06_cam3.npy,95
17_07_cam3.npy,59
12_10_cam0.npy,59
11_16_cam2.npy,61
12_11_cam0.npy,110
2_05_cam3.npy,56
1_02_cam1.npy,55
21_12_cam0.npy,55
22_15_cam2.npy,79
2_04_cam3.npy,73
1_03_cam1.npy,66
21_13_cam0.npy,90
22_14_cam2.npy,58
4_02_cam4.npy,73
4_03_cam4.npy,59
1_09_cam2.npy,67
1_08_cam2.npy,57
9_01_cam3.npy,123
11_01_cam4.npy,68
19_14_cam0.npy,79
22_03_cam4.npy,55
19_15_cam0.npy,92
22_02_cam4.npy,85
13_13_cam1.npy,60
10_14_cam3.npy,81
8_14_cam4.npy,94
8_15_cam4.npy,91
13_12_cam1.npy,57
10_15_cam3.npy,67
23_16_cam3.npy,65
20_11_cam1.npy,60
0_01_cam0.npy,58
3_06_cam2.npy,64
20_10_cam1.npy,58
3_07_cam2.npy,67
25_07_cam2.npy,61
6_10_cam1.npy,66
8_09_cam1.npy,69
26_01_cam0.npy,69
25_06_cam2.npy,55
8_08_cam1.npy,62
5_16_cam3.npy,96
6_11_cam1.npy,59
16_05_cam2.npy,58
15_02_cam0.npy,80
16_04_cam2.npy,64
15_03_cam0.npy,81
15_03_cam1.npy,64
16_04_cam3.npy,92
15_02_cam1.npy,58
16_05_cam3.npy,58
25_06_cam3.npy,61
26_01_cam1.npy,95
6_11_cam0.npy,55
5_16_cam2.npy,59
8_08_cam0.npy,64
25_07_cam3.npy,70
8_09_cam0.npy,62
6_10_cam0.npy,71
20_10_cam0.npy,98
3_07_cam3.npy,73
20_11_cam0.npy,79
23_16_cam2.npy,83
3_06_cam3.npy,55
0_01_cam1.npy,60
10_15_cam2.npy,64
13_12_cam0.npy,64
10_14_cam2.npy,55
13_13_cam0.npy,60
2_12_cam4.npy,79
19_15_cam1.npy,71
19_14_cam1.npy,55
2_13_cam4.npy,106
9_01_cam2.npy,67
17_11_cam4.npy,59
1_08_cam3.npy,88
19_08_cam4.npy,77
19_09_cam4.npy,64
17_10_cam4.npy,92
1_09_cam3.npy,67
24_13_cam4.npy,61
24_12_cam4.npy,81
1_03_cam0.npy,71
2_04_cam2.npy,88
22_14_cam3.npy,58
21_13_cam1.npy,60
1_02_cam0.npy,76
2_05_cam2.npy,76
22_15_cam3.npy,57
21_12_cam1.npy,66
12_11_cam1.npy,56
11_16_cam3.npy,62
9_16_cam4.npy,100
12_10_cam1.npy,104
17_07_cam2.npy,57
17_06_cam2.npy,60
14_01_cam0.npy,61
4_15_cam3.npy,82
7_12_cam1.npy,75
24_05_cam2.npy,95
4_14_cam3.npy,101
7_13_cam1.npy,55
24_04_cam2.npy,118
5_01_cam4.npy,80
23_01_cam4.npy,81
15_08_cam2.npy,56
18_16_cam0.npy,73
15_09_cam2.npy,55
8_03_cam3.npy,100
10_03_cam4.npy,77
10_02_cam4.npy,83
8_02_cam3.npy,106
13_04_cam4.npy,63
8_03_cam1.npy,62
8_02_cam1.npy,135
13_05_cam4.npy,56
18_16_cam2.npy,62
15_08_cam0.npy,112
20_06_cam4.npy,67
15_09_cam0.npy,71
20_07_cam4.npy,65
6_07_cam4.npy,66
6_06_cam4.npy,87
24_05_cam0.npy,91
7_12_cam3.npy,59
4_15_cam1.npy,64
24_04_cam0.npy,67
7_13_cam3.npy,64
4_14_cam1.npy,63
17_07_cam0.npy,66
22_09_cam4.npy,65
14_01_cam2.npy,57
17_06_cam0.npy,112
22_08_cam4.npy,107
11_16_cam1.npy,67
4_08_cam4.npy,57
12_11_cam3.npy,94
4_09_cam4.npy,56
12_10_cam3.npy,92
21_13_cam3.npy,91
22_14_cam1.npy,96
2_04_cam0.npy,82
1_03_cam2.npy,76
21_12_cam3.npy,76
22_15_cam1.npy,112
2_05_cam0.npy,67
1_02_cam2.npy,157
1_08_cam1.npy,69
14_16_cam4.npy,58
1_09_cam1.npy,62
9_01_cam0.npy,76
19_15_cam3.npy,80
1_15_cam4.npy,106
1_14_cam4.npy,79
19_14_cam3.npy,76
13_12_cam2.npy,56
10_15_cam0.npy,69
13_13_cam2.npy,91
10_14_cam0.npy,56
3_07_cam1.npy,74
20_10_cam2.npy,58
18_01_cam4.npy,70
0_01_cam3.npy,73
3_06_cam1.npy,66
23_16_cam0.npy,57
20_11_cam2.npy,98
8_08_cam2.npy,62
5_16_cam0.npy,106
6_11_cam2.npy,66
26_01_cam3.npy,95
25_06_cam1.npy,58
6_10_cam2.npy,98
8_09_cam2.npy,69
25_07_cam1.npy,98
16_04_cam1.npy,57
15_03_cam3.npy,104
16_05_cam1.npy,63
15_02_cam3.npy,59
15_02_cam2.npy,68
16_05_cam0.npy,61
15_03_cam2.npy,97
16_04_cam0.npy,62
8_09_cam3.npy,108
10_09_cam4.npy,63
6_10_cam3.npy,67
25_07_cam0.npy,97
10_08_cam4.npy,79
6_11_cam3.npy,57
5_16_cam1.npy,62
8_08_cam3.npy,59
25_06_cam0.npy,56
26_01_cam2.npy,79
3_06_cam0.npy,187
0_01_cam2.npy,64
20_11_cam3.npy,61
23_16_cam1.npy,106
3_07_cam0.npy,64
20_10_cam3.npy,59
10_14_cam1.npy,56
13_13_cam3.npy,65
10_15_cam1.npy,75
13_12_cam3.npy,61
21_04_cam4.npy,56
19_14_cam2.npy,75
21_05_cam4.npy,59
19_15_cam2.npy,58
12_06_cam4.npy,68
9_01_cam1.npy,83
12_07_cam4.npy,71
1_09_cam0.npy,66
1_08_cam0.npy,84
7_05_cam4.npy,62
7_04_cam4.npy,92
22_15_cam0.npy,62
21_12_cam2.npy,80
1_02_cam3.npy,77
2_05_cam1.npy,93
19_02_cam4.npy,55
22_14_cam0.npy,56
21_13_cam2.npy,94
19_03_cam4.npy,60
1_03_cam3.npy,58
2_04_cam1.npy,91
12_10_cam2.npy,71
12_11_cam2.npy,60
11_16_cam0.npy,60
17_06_cam1.npy,95
14_01_cam3.npy,87
17_07_cam1.npy,89
24_04_cam1.npy,64
4_14_cam0.npy,60
7_13_cam2.npy,66
24_05_cam1.npy,95
4_15_cam0.npy,81
7_12_cam2.npy,79
15_14_cam4.npy,76
15_15_cam4.npy,56
26_16_cam4.npy,104
15_09_cam1.npy,66
0_16_cam4.npy,69
15_08_cam1.npy,55
18_16_cam3.npy,107
8_02_cam0.npy,73
8_03_cam0.npy,63
1_06_cam4.npy,61
19_06_cam3.npy,72
19_07_cam3.npy,103
1_07_cam4.npy,97
